'ModifiedCartan.circle_distance_real_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.circle_distance_angular_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.circle_distance_small_pole' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.circle_inverse_power_domination' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.circle_distance_rotate' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.abs_rpow_intervalIntegrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.angular_real_pole_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.angularPowerConstant_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.angular_inverse_power_uniform' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.angular_inverse_powers_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.compactConvergence_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.compactConvergence_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.compactConvergence_pointwise' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.cclass_nonempty' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.cclass_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.cclass_card_ge_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.partitionProperty_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.blaschkeFactor_analytic' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.blaschkeFactor_norm_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.blaschkeFactor_norm_lt_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.blaschkeFactor_norm_on_circle' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.blaschkeFactor_uniform_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.blaschkeFactor_radial_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.bounded_blaschke_factorization_local' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.bounded_blaschke_factorization' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.blaschkeDecayConstant_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.blaschkeFactor_exponential_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.harnackPower_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.zero_free_log_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.power_bound_zero_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.blaschkeFactor_log_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.cartan_circle_at_point' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.cartanCircleEstimate_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.cartan_circle_scaled' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.iteratedDeriv_unit_disk_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.iteratedDeriv_analyticOnNhd' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.wronskian_analyticOnNhd' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.matrix_det_norm_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.wronskianUpperBound_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.wronskian_unit_disk_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.cclass_two_dominants_after_extraction' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.circle_codiscrete_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.circleAverage_mono_codiscrete' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.meromorphic_circle_norm_rpow_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.circleIntegrable_norm_rpow_of_codiscrete_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.circle_variation_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.diskSupNorm_attained' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.diskSupNorm_const_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.coefficientNormSq_single' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.coefficientNormSq_const_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.coefficientNormSq_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.leastCombination_values_bddBelow' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.leastCombinationNorm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.leastCombinationNorm_le_coordinate' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.leastCombinationNorm_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.leastCombinationNorm_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.leastCombinationNorm_le_unnormalized' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.leastCombinationNorm_initial_subfamily' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.locallyBounded_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.locallyBounded_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.locallyBounded_congr' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.locallyBounded_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.compactConvergence_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.compactConvergence_congr' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.compactConvergence_zero_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.finite_subsequence_selection' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.unitFamily_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.zeroSum_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.subsequence_comp' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.dominant_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.cclass_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.cpartition_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.quotient_bounded_refl' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.quotient_bounded_trans' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.dominant_change_index' depends on axioms: [propext, Classical.choice, Quot.sound]
'ModifiedCartan.dominant_iff_reverse_quotient_bounded' depends on axioms: [propext, Classical.choice, Quot.sound]
